"county_names","week_end","pcr_target","wval_county_wk","wval_county_wk_level"
15001,2022-06-18,"sars-cov-2",16.0138795903082,"Very High"
15001,2022-06-25,"sars-cov-2",10.5437607679147,"Very High"
15001,2022-07-02,"sars-cov-2",15.6374535083306,"Very High"
15001,2022-07-09,"sars-cov-2",18.3299914286237,"Very High"
15001,2022-07-16,"sars-cov-2",14.0111185677042,"Very High"
15001,2022-07-23,"sars-cov-2",31.1619620330225,"Very High"
15001,2022-07-30,"sars-cov-2",15.9668917417722,"Very High"
15001,2022-08-06,"sars-cov-2",12.2416212350319,"Very High"
15001,2022-08-13,"sars-cov-2",5.72112829190263,"High"
15001,2022-08-20,"sars-cov-2",10.0887081781435,"Very High"
15001,2022-08-27,"sars-cov-2",3.49900845865598,"Moderate"
15001,2022-09-03,"sars-cov-2",5.03372480256865,"Moderate"
15001,2022-09-10,"sars-cov-2",4.46247228462259,"Moderate"
15001,2022-09-17,"sars-cov-2",1.24770395864757,"Very Low"
15001,2022-10-01,"sars-cov-2",3.41935689707725,"Moderate"
15001,2022-10-08,"sars-cov-2",2.3362218292494,"Low"
15001,2022-10-15,"sars-cov-2",0.888855645135115,"Very Low"
15001,2022-10-22,"sars-cov-2",3.84583502480988,"Moderate"
15001,2022-10-29,"sars-cov-2",5.56749723066191,"High"
15001,2022-11-05,"sars-cov-2",4.3446429761241,"Moderate"
15001,2022-11-12,"sars-cov-2",1.49337962360548,"Very Low"
15001,2022-11-19,"sars-cov-2",2.94901585902877,"Low"
15001,2022-11-26,"sars-cov-2",2.09772453539522,"Low"
15001,2022-12-03,"sars-cov-2",1.9179945175722,"Very Low"
15001,2022-12-10,"sars-cov-2",6.20906713869899,"High"
15001,2022-12-17,"sars-cov-2",3.47299872860618,"Moderate"
15001,2022-12-24,"sars-cov-2",11.3391113229213,"Very High"
15001,2022-12-31,"sars-cov-2",11.2234353303382,"Very High"
15001,2023-01-07,"sars-cov-2",7.71883565738507,"High"
15001,2023-01-14,"sars-cov-2",3.25441401876669,"Low"
15001,2023-01-21,"sars-cov-2",4.88391916563926,"Moderate"
15001,2023-01-28,"sars-cov-2",5.26671238024671,"Moderate"
15001,2023-02-04,"sars-cov-2",5.50087920358121,"High"
15001,2023-02-11,"sars-cov-2",3.18550646231433,"Low"
15001,2023-02-18,"sars-cov-2",1.47718302254652,"Very Low"
15001,2023-02-25,"sars-cov-2",5.12220724152523,"Moderate"
15001,2023-03-04,"sars-cov-2",2.86646827408028,"Low"
15001,2023-03-11,"sars-cov-2",1.25474283960506,"Very Low"
15001,2023-03-18,"sars-cov-2",2.28077464849203,"Low"
15001,2023-03-25,"sars-cov-2",6.96403637935136,"High"
15001,2023-04-01,"sars-cov-2",1.88266898916621,"Very Low"
15001,2023-04-08,"sars-cov-2",1.97384372083831,"Very Low"
15001,2023-04-15,"sars-cov-2",2.18543652715839,"Low"
15001,2023-04-22,"sars-cov-2",1.32903808382517,"Very Low"
15001,2023-04-29,"sars-cov-2",1.19609683084968,"Very Low"
15001,2023-05-06,"sars-cov-2",2.23348725659129,"Low"
15001,2023-05-13,"sars-cov-2",0.882543718037579,"Very Low"
15001,2023-05-20,"sars-cov-2",1.6839919072449,"Very Low"
15001,2023-05-27,"sars-cov-2",1.57991379344251,"Very Low"
15001,2023-06-03,"sars-cov-2",1.41933248312526,"Very Low"
15001,2023-06-10,"sars-cov-2",2.69886038007848,"Low"
15001,2023-06-17,"sars-cov-2",2.89764787080666,"Low"
15001,2023-06-24,"sars-cov-2",8.4528567571294,"Very High"
15001,2023-11-25,"sars-cov-2",6.6437979297502,"High"
15001,2023-12-02,"sars-cov-2",7.6606109775909,"High"
15001,2023-12-09,"sars-cov-2",6.76000615774959,"High"
15001,2023-12-16,"sars-cov-2",8.30838921235427,"Very High"
15001,2023-12-23,"sars-cov-2",8.75523441396439,"Very High"
15001,2023-12-30,"sars-cov-2",13.2112148800835,"Very High"
15001,2024-01-06,"sars-cov-2",11.4906040733402,"Very High"
15001,2024-01-13,"sars-cov-2",11.6598504281768,"Very High"
15001,2024-01-20,"sars-cov-2",7.28118023544712,"High"
15001,2024-01-27,"sars-cov-2",13.1416993526064,"Very High"
15001,2024-02-03,"sars-cov-2",12.5268731690411,"Very High"
15001,2024-02-10,"sars-cov-2",11.5889560377618,"Very High"
15001,2024-02-17,"sars-cov-2",13.9694685280093,"Very High"
15001,2024-02-24,"sars-cov-2",8.86349300990017,"Very High"
15001,2024-03-02,"sars-cov-2",13.1428120416903,"Very High"
15001,2024-03-09,"sars-cov-2",3.63778419052562,"Moderate"
15001,2024-03-16,"sars-cov-2",2.09117929415306,"Low"
15001,2024-03-23,"sars-cov-2",5.05037936686901,"Moderate"
15001,2024-03-30,"sars-cov-2",2.45751265559401,"Low"
15001,2024-04-06,"sars-cov-2",2.64140886927529,"Low"
15001,2024-04-13,"sars-cov-2",3.47393241868805,"Moderate"
15001,2024-04-20,"sars-cov-2",5.32365682243803,"High"
15001,2024-04-27,"sars-cov-2",6.82378771615332,"High"
15001,2024-05-04,"sars-cov-2",10.3276499279915,"Very High"
15001,2024-06-01,"sars-cov-2",26.8207186790524,"Very High"
15001,2024-06-08,"sars-cov-2",21.4155679733835,"Very High"
15001,2024-06-15,"sars-cov-2",25.0900660387645,"Very High"
15001,2024-06-22,"sars-cov-2",18.7782845344155,"Very High"
15001,2024-06-29,"sars-cov-2",23.3502580398802,"Very High"
15001,2024-07-06,"sars-cov-2",22.6348885093238,"Very High"
15001,2024-07-13,"sars-cov-2",18.1832208921499,"Very High"
15001,2024-07-20,"sars-cov-2",20.6105062563794,"Very High"
15001,2024-07-27,"sars-cov-2",29.7132988295621,"Very High"
15001,2024-08-03,"sars-cov-2",20.5060889024172,"Very High"
15001,2024-08-10,"sars-cov-2",33.8089106819496,"Very High"
15001,2024-08-17,"sars-cov-2",13.2502880957927,"Very High"
15001,2024-08-24,"sars-cov-2",16.5009802486108,"Very High"
15001,2024-08-31,"sars-cov-2",14.6837348969321,"Very High"
15001,2024-09-07,"sars-cov-2",10.3524912794747,"Very High"
15001,2024-09-14,"sars-cov-2",11.6388723046416,"Very High"
15001,2024-09-21,"sars-cov-2",6.85378417594089,"High"
15001,2024-09-28,"sars-cov-2",6.76685452246713,"High"
15001,2024-10-05,"sars-cov-2",4.78975241708417,"Moderate"
15001,2024-10-12,"sars-cov-2",4.11705474465047,"Moderate"
15001,2024-10-19,"sars-cov-2",7.19642473546161,"High"
15001,2024-10-26,"sars-cov-2",5.86266992776771,"High"
15001,2024-11-02,"sars-cov-2",4.08148316164485,"Moderate"
15001,2024-11-09,"sars-cov-2",7.7799469581398,"High"
15001,2024-11-16,"sars-cov-2",5.57559173241791,"High"
15001,2024-11-23,"sars-cov-2",3.33394839687397,"Low"
15001,2024-11-30,"sars-cov-2",1.9522997955294,"Very Low"
15001,2024-12-07,"sars-cov-2",3.47346618317672,"Moderate"
15001,2024-12-14,"sars-cov-2",4.21910608127063,"Moderate"
15001,2024-12-21,"sars-cov-2",3.89127269230323,"Moderate"
15001,2024-12-28,"sars-cov-2",3.02454930204868,"Low"
15001,2025-01-04,"sars-cov-2",10.571438996853,"Very High"
15001,2025-01-11,"sars-cov-2",4.96289030338256,"Moderate"
15001,2025-01-18,"sars-cov-2",1.36469705816367,"Very Low"
